Song Name,Song ID,Genres
Città vuota,4LrFMFEu8tc8DKm4VXGnJd,"classic italian pop, italian adult pop, italian pop, ye ye"
Ghosts 'n' Stuff,0KR5i46RXvDy8YzOZRvTAI,"canadian electronic, complextro, edm, electro house, pop dance, progressive house"
Bang Bang - New Version,2U0zvszh4nKG92Q8TVnnhT,reggae fusion
In For The Kill,6yRraj2ghJiIcVbQ6Vb59Q,"alternative dance, electropop, neo-synthpop"
Como Un Tatuaje,4T8iSdzs6CAK5LJAtY4PM7,"chilena, duranguense, musica mexicana"
Dime Que Me Quieres,08y15vA9z97sfaj82n3j8w,"banda, banda sinaloense, musica mexicana, norteno"
"Me Gusta, Me Gusta",7Bi2S1WBhWpdFGthJo9Fp3,"banda, corrido, corridos alternativos, musica mexicana, norteno, sierreno"
Y Cómo Te Va,34b0zvbrEf1AnukteE5lEm,"banda, grupera, musica mexicana, norteno"
Armistice,0x1pUJuOfNh7nStPF1V0AK,"alternative dance, indie rock, modern rock, neo-synthpop, new rave, rock independant francais, shimmer pop"
Carro de Fuego,6vXGxfr6aYO3Nq2jKXkdC5,"salsa, salsa colombiana"
Rusted From the Rain,0tzWCL2uhb2xQDWgG259nU,canadian punk
Must Be The Ganja,5PVv4YALJruehQKyAlwjfE,"detroit hip hop, hip hop, rap"
My Love,3vkCueOmm7xQDoJ17W1Pm3,"brooklyn indie, pov: indie"
Signs,6Na5uKk5SsqZimk0hAWo8y,"canadian hip hop, canadian pop, hip hop, pop rap, rap"
Rumbo al Sur,7Le4AV2Z4U24qjfA8FG34R,tierra caliente
Song For No One,15JHH5FBawCL7DmCcUxlUp,"alternative dance, electropop, indietronica, neo-synthpop, shimmer pop, swedish electropop, swedish indie pop, swedish synthpop"
E For Extinction,6MEc4axsWAJsOxu7ySKsHT,"alternative metal, canadian ccm, canadian metal, canadian rock, christian alternative rock, christian rock, rap metal"
What Did I Do To Your Heart,3ggDTH6hVDnGirslBRsqBI,"boy band, pop"
Tú Y Yo Somos Uno Mismo,1K7bwHdwsTjt9YiNmiib0P,"latin pop, mexican pop"
Abeja Reína,2m5ePayanrtB3LWWiKxVEg,"musica mexicana, norteno"
The Calm,6MlGqWzDiLkZ0vmAEsisEk,"canadian hip hop, canadian pop, hip hop, pop rap, rap"
You've Got The Love - Jamie xx Rework,59Y2GLn55BVjX3UTMUDtTP,"baroque pop, modern rock, uk alternative pop"
Waidmanns Heil,2zzGRIrSY0Wtvqh38bmQCX,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte"
Seek Ye First,4IVb3KoePQ2Lc0f14yhzwC,instrumental worship
Isle Of Flightless Birds,6cwemXIKrAQeP7TMErGwM3,"modern rock, pop, pov: indie, rock"
My World,2HSSdpAdleNZufePRcoklm,"country rap, redneck"
I'm God,0FVuyC9RP5MACjp4lgU3qZ,"cloud rap, experimental hip hop, instrumental hip hop, psychedelic hip hop, wonky"
Funny the Way It Is,4ZOoV2Ofzm5gnM3rVl9q7d,"jam band, neo mellow, pop rock"
The Fixer,4J9qfNgyYFAkUK8oIOohN1,"alternative metal, alternative rock, grunge, permanent wave, rock"
Under,5IgjP7X4th6nMNDh4akUHb,"pop rap, r&b, rap"
Holiday,4VgEM12OeaN3GyBV487Me7,"modern rock, permanent wave, punk, rock"
I Know What I Am,1NmwD4CJILAT5KXYKv9zfZ,"garage rock, garage rock revival, modern blues rock, punk blues, southampton indie"
Spaceship,1ko2NuvWlQdxtNRc8QQzmT,"chicago rap, hip hop, rap"
Bitter Taste,1cYtqvYDbuzjgSJsAkTRaH,"alternative metal, canadian metal, canadian rock, nu metal, post-grunge, rock"
Yo Seré Tu Sol,5oq6q3MTKyO6O37As30yqu,"latin christian, rap conciencia, rap cristiano"
For Your Entertainment,0BmT0BVnYYggf7V4NCtx2B,"dance pop, idol, pop, post-teen pop"
Nothin' But A Good Time - Remastered 2006,2V8KvnD5LVeeDChMWEkSzC,"album rock, glam metal, hard rock, rock"
La La La,36pLU2ywVeBKEF0rrKtmCB,uk contemporary r&b
Anthem Of The Angels,0qmmx55Ei3i75ViWcY6mEp,"alternative metal, nu metal, post-grunge"
Disco Inferno,69bHJ9qs5FrUJbKP8xU8uZ,"east coast hip hop, gangster rap, hip hop, pop rap, queens hip hop, rap"
Black Keys,0e6Thg8anqABDgI9g4Sqwp,"boy band, pop"
Video Killed The Radio Star - Single Version,7nm8w9dMwTjlWDosdnxBSn,"early synthpop, new wave pop, zolo"
Express Yourself,52IuMfbQa9aqRPz2oYPAI8,"conscious hip hop, gangster rap, golden age hip hop, hip hop, old school hip hop, rap, west coast rap"
Best of You,5FZxsHWIvUsmSK1IAvm2pp,"alternative metal, alternative rock, modern rock, permanent wave, post-grunge, rock"
Tu Poeta,4yatXJP2xfGvVpEQOthgqV,"latin christian, mariachi cristiano, reggaeton cristiano"
Jizz In My Pants,0WnUB48NWIl4R96uGuF2XQ,"comedy rap, comic"
No soy monedita de oro,3ndJWgaFnw92IeICfSlTrP,"banda, banda jalisciense, musica mexicana, tecnobanda"
Half Mast,49Hkgl03InFFqBklOQxunt,"australian dance, australian electropop, dance rock, indietronica, neo-synthpop"
I Run the Streets,1UMkNyruFOR96TdtBVDGUJ,"crunk, dirty south rap"
Some Cut (feat. Cutty),07u02f6biDHx5VexfAs41b,"atl hip hop, crunk, dirty south rap, old school atlanta hip hop"
Energy,79XrkTOfV1AqySNjVlygpW,"canadian hip hop, canadian pop, hip hop, pop rap, rap"
Nunca digas,4pMyhL7qpkgIquLtn8ukUa,"grupera, mexican rock-and-roll, ranchera"
11th Dimension,6i99ThziImjuFABb8rUQvy,indie rock
HOOD ANGELS,2cfkRUSxFnN30Kk0JhiwiU,"cloud rap, plugg, pluggnb"
Where the Lines Overlap,0ZgpvjwRIwTEUkDPWHhTE3,"candy pop, modern rock, pixie, pop, pop emo, pop punk, rock"
I Will Never Leave You,7EwhN3qNwShGCGCNgxfpNo,instrumental worship
Love Vigilantes,5HZzpDN7X3Z5s8iUwe0CQu,"acoustic pop, chamber pop, indie folk, indie rock, stomp and holler"
Addicted To Love,5izGeTxueiFX1UPFGohY9w,"album rock, classic rock, dance rock, heartland rock, mellow gold, new romantic, new wave, new wave pop, singer-songwriter, soft rock, yacht rock"
Sigh No More,3mvPYW1akMjDgSm98ynuTr,"modern folk rock, modern rock, neo mellow, stomp and holler, uk americana"
September - Sped Up - Instrumental,3gZGpsx5pyv2kvVwSqy6mS,
Taxi Cab,4j8gmCSLLy0TSFg2brV01g,"modern rock, pop, pov: indie, rock"
Touch,2dxjKgT0li4qBI3QwuN9Ih,"chicago rap, hip hop, rap"
Dirty Night Clowns,0OcW6k1AZqlALuYZEo2wZQ,
The Trapeze Swinger,0EAvKXjChn1Rc3QmfYXevy,"acoustic pop, chamber pop, indie folk, indie rock, stomp and holler"
Teeth,3NxWJWftvkstyxvb1pZlFo,"boy band, pop"
Fire Burning,2oENJa1T33GJ0w8dC167G4,"dance pop, miami hip hop, pop"
Eyes Of A Panther,1iWLoUrmSLht6keK0436jK,"comic, comic metal, glam metal, sleaze rock"
More Than Ever,2R9998qWII0jEgDaFaKXj2,plugg
Mrs. Cold,3iQH0cryu5TRe2GMhF9ZFZ,"bergen indie, melancholia, norwegian indie"
Looking Up,3mzV0WDATjcpzcTNK2TLJw,"candy pop, modern rock, pixie, pop, pop emo, pop punk, rock"
Don't Speak,6urCAbunOQI4bLhmGpX7iS,"dance pop, dance rock, permanent wave, pop rock, rock"
Sunshine Blues,14GVvThuNAHA9c0IsIms7U,"canadian indie, canadian singer-songwriter, indie folk, stomp and holler"
Insane,5flerg6aEao2VayZezVlgu,otacore
Que Calor,13HgktGt4RdYj0QmF1ELZO,"dance pop, edm, electro house, moombahton, pop, pop dance"
Potions - Deliverance Mix,6WpBbL2UkFz4QQNpQuG9qD,"alternative metal, industrial rock, nu metal"
Bloodlines,31BQPqg0PGatf52fIeu3Hh,comic metal
Shake (Feat. Pitbull),1ZKKdGaFNy2dOMHRgkW93Y,"atl hip hop, crunk, dirty south rap, old school atlanta hip hop, southern hip hop"
El Ausente,4DDKTMfIQZSh8WCkm0cVnd,"banda, musica mexicana"
In My Dreams (Cudder Anthem),3AekRdo1dDMfszL3jAoViv,"hip hop, ohio hip hop, pop rap, rap"
The Sun,63k361zOGEhmvgzBdzzSGP,indie rock
Te Amo Más Que A Mi Misma Vida,3B2SJcydffr8IyBMGhtLz5,"latin christian, latin worship, rock cristiano"
Bajo Mil Llaves,0Tccxfv6vrQZ0kKKEUg2Lm,norteno
Livin' It,7zjEyeBsaw9gV0jofJLfOM,"atl hip hop, atl trap, gangster rap, melodic rap, rap, trap"
Bad Habits - uncut,0f62w1teOSaYgKObtzygaR,"contemporary r&b, neo soul, quiet storm, r&b, urban contemporary"
Gimme Sympathy,4z2xy1UYMu70xCkWudeL96,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
Congratulations,3a1lNhkSLSkpJE4MSHpDu9,"dfw rap, melodic rap, pop, rap"
Rye Whiskey,5Pnb6NnOVs5ZWRpKTphvKq,"pirate, shanty"
God Favored Me (Extended Version) (feat. Marvin Sapp & DJ Rogers),0otge6MnYrkqDVUCygofw1,"gospel, israelite hip hop"
I Juswanna Chill,3ipzZgH1766XXRamVwk1Iw,"east coast hip hop, instrumental hip hop, queens hip hop"
Good to Be Me (feat. Kid Rock) - South River Road Version [South River Road Version],7d1i567adnYsgg7XOVrRxt,"country, pop rock, post-grunge"
Halftime (Stand Up & Get Crunk!) Feat. Homebwoi,0vHuJINsxpgg6SWpuIbKfY,"atl hip hop, crunk, dirty south rap, old school atlanta hip hop, southern hip hop"
Quiet Little Voices,4TQJGu7KoqOFvjvopA8fx2,"scottish indie, scottish rock"
I Gave You All,23NhbAdxjJhqoeUJYlrBDB,"modern folk rock, modern rock, neo mellow, stomp and holler, uk americana"
Anything But Mine,36mCPzCbnDVSfvh5KHGutc,"contemporary country, country, country road, modern country rock"
Wavin' Flag,0mBREiw4ppCXccM7rsk2RC,reggae fusion
Coastin',1IjeGPU5hqHlJpm00zObN7,alternative r&b
Shortnin Bread,0brcPEEXtaXOD9jPZs639u,"children's folk, kindie rock"
Te Equivocas,1aYCO1g5B1Jrg3kz6TXL3o,"banda, musica mexicana, norteno"
American Saturday Night,7xJqaCgeteqWPogqjjxkBl,"contemporary country, country, country road"
Bagpipes From Baghdad,1d5jcRB7Ri9ZA0sFh1Moke,"detroit hip hop, hip hop, rap"
Meet Me on the Equinox,4MeBn9GqDFZ4IgZQXWGa7o,"alternative rock, chamber pop, indie rock, indietronica, modern rock, seattle indie, washington indie"
Lights Out,4lFp9RYuggXl9CNyaxBtgh,"dark trap, oc rap, scream rap"
Turn Right,3d2pwXJ8WTtZQcuJe5ld6U,"boy band, pop"
Cop a Chicken,3fGF2eP79xeu2ABvSSfMXl,"atl hip hop, dirty south rap, old school atlanta hip hop, trap"
Lost and Found,1aMoqIYGFADaV3nPaSKL7X,reggae rock
What Country Is,4VYLBtOHx9WYSFXHYnzVbN,"contemporary country, country, country road, modern country rock"
Pursuit Of Happiness (nightmare),5iSEsR6NKjlC9SrIJkyL3k,"hip hop, ohio hip hop, pop rap, rap"
Slow Life (with Victoria Legrand),02KGkBz8Tyc9TB2RqCd9Z5,"art pop, baroque pop, brooklyn indie, indie rock, neo-synthpop, new weird america"
Meet Me in the City,0vblqF5R4FyCAVBasjLGdu,"alternative rock, blues rock, garage rock, indie rock, indietronica, modern blues rock, modern rock, punk blues, rock, roots rock"
Trapdoor,4IN3imzEuTsiHO6tOwDQu5,"modern rock, pop, pov: indie, rock"
¿Quién Te Dio Permiso?,7Godb4gbezgh5X7KYfajQW,"banda, musica mexicana, norteno"
Lovesick,39fD0qvjgk8RarJnoBiDTx,gen z singer-songwriter
"A Car, A Torch, A Death",5zTX7MeCrTX5ZBFSqJS7XZ,"modern rock, pop, pov: indie, rock"
Canon in D,1c3GkbZBnyrQ1cm4TGHFrK,"baroque, classical, german baroque"
French Navy,7Mb0qE443GpOcgkmgS4lP1,"chamber pop, indie pop, scottish indie, scottish rock"
Make The World Go Round - Deep Dish Radio Edit,3suUyj7jumc7N0sxNfsdPe,diva house
The Reeling,5noQJkpVfHt2D4df2GXieV,"indie rock, indietronica, modern rock, neo-synthpop, shimmer pop"
I Ran,0nIDF0qdk5iAIla7rZxxys,"new romantic, new wave, new wave pop, synthpop"
Ikaw Ang Aking Mahal,4laerjyB5dOSvTirYj1AQ6,"classic opm, manila sound, opm"
El Loco,34ALCOG3VZtHs5O9fKFIgl,"corrido, musica mexicana, norteno, sierreno"
Pero Tu No Estas,4J6Pi4WQR0XWASiuiFtQTl,"banda, grupera, gruperas inmortales, grupero romantico, musica mexicana, norteno"
Corrido Del Invalido,3JlnKdYKmLDestzbgPsSiJ,"banda, corrido, musica mexicana, norteno, sierreno"
Like A Boss,23tFXzIrL3esi2ECP8mprj,"comedy rap, comic"
Fire It Up,1Qq1XKuJpx4d53bo0h3hcW,"alternative metal, groove metal, hard rock, metal, nu metal"
Krazy (feat. Lil Jon),43l58ibG1ezgEbFZQUHr7y,"dance pop, miami hip hop, pop"
Drumming Song,7yD1uhq8xqCSdHLSkQ6sYL,"baroque pop, modern rock, uk alternative pop"
Tu Defecto,1jsMP8EuTI1Y8tQD350xwb,"duranguense, norteno"
If We Were A Movie,52Dw5hXeylenurLTKoFJfZ,"pop, post-teen pop"
Better Must Come,34nNIDXjXDkaSghgY8XJTF,"lovers rock, old school dancehall, reggae, rocksteady, roots reggae"
Dick In A Box,60VtX59NsRINDnObbDtH7G,"comedy rap, comic"
Precious Life (Instrumental),2bweRNFhi8M6fkVPBAPF5X,instrumental worship
Up Up & Away,1RUTIdTnFs8lHSc0Zr4UJB,"hip hop, ohio hip hop, pop rap, rap"
Dust Bowl Dance,5iJBjhM554BK4p7CofsM99,"modern folk rock, modern rock, neo mellow, stomp and holler, uk americana"
White Wedding – Part 1,1pydT12pGHLgfj3JLxWIUB,"album rock, classic rock, dance rock, hard rock, new romantic, new wave, new wave pop, rock, soft rock"
Kristofferson's Theme,7i5S5AU9Hl9AnwLrME7rmY,"french soundtrack, orchestral soundtrack, soundtrack"
A Candlelit Dinner With Inamorta,5eYtXetfj4kiaeK79uGxb3,"alternative metal, metalcore, pop punk, post-grunge, trancecore, uk metalcore"
Scene Girlz,5wNidkcvkw0M3arwdJsmWW,"crunk, electropowerpop"
Una Vez Más,5iCcDXbsM7Sj0kP7h9g60b,"banda, musica chihuahuense, musica mexicana, norteno"
New Moon (The Meadow),4xHpqKKjWAULcbFlVefLrw,"french soundtrack, orchestral soundtrack, soundtrack"
Deference for Darkness,4EGjEgHjpUp3qAEowPGcoM,
La Calabaza,2xEiDaMsdfYhkTeP6J02vm,"banda, musica mexicana, norteno"
Lay 'Em Down,5384anjbn1d5biZEgrDUA7,"ccm, christian alternative rock, christian indie, christian music, folk-pop"
I'm Waiting For You,2Wn7ZtdXyJ9uGBg2j6VvZR,"smooth jazz, smooth saxophone"
21st Century Breakdown,0RT1qESYHlNcUJI0Yo5Hzl,"modern rock, permanent wave, punk, rock"
You and Me,0815caqt2Lytro5EIzMufT,"neo mellow, pop rock, post-grunge"
Spit It Out - Hyper Version,6ftph4VaiX6aG2NwZUWd3q,"alternative metal, nu metal, rap metal, rock"
Only In America,3e41nkMyqcAwaQCXJVj87G,"contemporary country, country, country road"
Still Not a Player (feat. Joe),5PG3h38oiQLEJlOuOvIs80,"bronx hip hop, east coast hip hop, hardcore hip hop"
Master & A Hound,7KxlQrTePk82UyI1Daz2Cr,"indie folk, pop folk, stomp and flutter, stomp and holler"
I Don't Wanna Wait,546aIun3lvq6eYNWpE0d9v,"east coast reggae, reggae, reggae rock"
Rebel Yell,4TIJ7zSBNejpoIPaWpWRKc,"album rock, classic rock, dance rock, hard rock, new romantic, new wave, new wave pop, rock, soft rock"
Harry & Hermione,22H2KFYM3RJXFIezRQeaeG,"british soundtrack, soundtrack"
Lucy,5RxpYHVbGJPOvSEATQyg9P,"bedroom pop, oakland indie, pov: indie"
I Look to You,4i7HrBTsaocmoNPoifG7Bd,"alternative dance, australian dance, australian electropop, electroclash, filter house, indietronica, neo-synthpop, nu disco"
Flashback,4SeZpWSgq1c8a0MY3iVy1f,"alt z, gen z singer-songwriter, singer-songwriter pop"
Strobe,0ubZ5nFWwxKoYJ7hk6TaRm,"canadian electronic, complextro, edm, electro house, pop dance, progressive house"
Bright Side of Life,1iRkV43nWs87PCuheUhBXn,reggae rock
On the Road Again,0vcJzE2LuNY9aoq2hdMjHZ,"classic country pop, classic texas country, country, country rock, nashville sound, outlaw country, singer-songwriter"
So Happy I Could Die,4MfBFhIBXrmqrczjYqasLp,"art pop, dance pop, pop"
Love the Lord,6KK4usQl3Dq4sTlQ47rEGB,instrumental worship
Everything Is Not As It Seems - Series Theme Song,5U4wYRHrCRxRP6iQfM824C,"pop, post-teen pop"
Vamos A Cantar,0VuwOyCJLj3T8F8cSyV7Yv,"latin christian, latin worship, rock cristiano, world worship"
Mi Vida Borracha,5EoSSyv0aOapsl78OZfmQb,"banda, corrido, musica mexicana, norteno, sierreno"
Comin' Thru,6xuqSVEcGlOO5ynyfs6YzW,"chicago rap, turntablism"
A Veces,5u5IM9rai28DnrLqdn0bDW,"colombian pop, pop reggaeton, reggaeton colombiano, trap latino, urbano latino"
The Pretender,7x8dCjCr0x6x2lXKujYD34,"alternative metal, alternative rock, modern rock, permanent wave, post-grunge, rock"
Forever,6IBcOGPsniK3Pso1wHIhew,"contemporary country, country"
Deadbeat Summer,6wSLEvYkwVsVJqB9WkxYKs,"chillwave, denton tx indie, hypnagogic pop, indietronica, neo-synthpop"
Este Es El Tiempo,3D5JNKmvn09bBqLSfHlgbf,latin christian
Première Gymnopédie,4jep6dMPP0z7HrN375InoL,"classical, early avant garde, early modern classical, impressionism, post-romantic era"
ABC,0qCPD6ilr9nXkI4KVZgcns,"corrido, sierreno"
How Deep Is Your Love,22mek4IiqubGD9ctzxc69s,"dance pop, edm, electro house, house, pop, progressive house, uk dance"
You're Gonna Miss Me When I'm Gone,4Q1ohVGxQgvvxlFjDQQnPz,"contemporary country, country, country road"
If You Like It Or Not,7eN56jd24acGjea5YRBCS6,"piano rock, pov: indie, slc indie"
Down To Earth,5QzdYVqeAPnlBfbuJQ2AaO,"alternative r&b, bedroom soul"
Fabulous,6jyXQ8HGI7ikECGA0670uo,"movie tunes, west end"
No Tienen 20 (Under 20),1MFGNLc3GqLbWJDnotpjAz,"banda, corrido, musica mexicana, norteno, sierreno"
Mala Mujer,3dGFlXjz6eRgtJoVuPo1nx,"bolero, mambo, musica tradicional cubana, salsa"
Rumbly in My Tumbly,6Wce2SYdU7ockSkIJ894ca,movie tunes
Truman Sleeps,4N7h4IHWRaJCOo1VFdTMHV,"american contemporary classical, classical, compositional ambient, contemporary classical, minimalism"
El Palacio Del Rey,63IOPlcbkNHnoxIxmWTCJk,"cumbia sonorense, musica sonorense, tecnobanda, tejano"
Lo Hecho Está Hecho,2ZLkmFeraZyt2ccuwnupny,"colombian pop, dance pop, latin pop, pop"
Dez Moines,05NRKMTDuXA5ehLLe0wtL0,"christian metal, christian metalcore, melodic metalcore, metalcore"
Hasta Aquí Te Fui Fiel,7zridhiD9txjjYAcDoC0qY,"salsa, salsa puertorriquena, tropical"
T.G.I.F.,3avYqdwHKEq8beXbeWCKqJ,pop
Besos De Ceniza,55DQStH29qHXa29EgJa7fb,"latin pop, mexican pop"
Unstoppable (feat. Santigold & Lil Wayne),2TWSilrWcTrgVKcP8kfEfg,"canadian hip hop, canadian pop, hip hop, pop rap, rap"
Todo me sale mal,3xq1MPeN7lZkzZhSPxXGwy,"latin alternative, latin rock, mexican rock, rock en espanol, rock urbano mexicano"
Mi Princesa,0Axl0XXpjltt7Hi6mzeAhx,"banda, corrido, musica mexicana, norteno, sierreno"
Hot Mess,5q2b2qVXnLN2EP3BCuL43b,"alt z, gen z singer-songwriter"
